-- Merging decision tree log ---
manifest
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/priiyesh/.gradle/caches/transforms-3/efc01bfe36f6ef45e619062d20e04466/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:16:17-113
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /home/priiyesh/.gradle/caches/transforms-3/8fe01ab2e96b287075462ac61d39b73c/transformed/firebase-common-20.2.0/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/priiyesh/.gradle/caches/transforms-3/998385d3b0bd2cb5a016eac5fcece50a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
